Name,Type,Description,Damage_Type,Min_Position,Violent,Combat_Ok,Cast_Time,Pages,Restrictions,Effects,Effect_Count,Has_Targeting,Has_Messages
Burning Hands,SPELL,"""Burning hands"" causes a wide arc of flame to shoot forth from the
spellcaster's fingertips, burn...",FIRE,STANDING,Yes,Yes,8,5,,FIRE damage (sorcerer_single_target),1,Yes,No
Call Lightning,SPELL,"""Call lightning"" invokes the forces of nature to make lightning strike
the intended victim.  It i...",SHOCK,STANDING,Yes,Yes,10,5,,"SHOCK damage ((pow(skill,2)*7)/400)",1,Yes,No
Cartwheel,SKILL,"Tumbling into combat, rogues can do a CARTWHEEL to charge in and knock 
down a specified opponent...",,STANDING,Yes,Yes,1,,,PHYSICAL damage (skill),1,Yes,No
Cause Critical,SPELL,"Clerics in close relation with their gods have the ability to
invoke the holy wrath of the gods t...",,STANDING,No,Yes,1,,,"HOLY damage ((pow(skill,2)*53)/10000)",1,No,No
Cause Light,SPELL,"Clerics in close relation with their gods have the ability to
invoke the holy wrath of the gods t...",,STANDING,Yes,Yes,8,5,,"HOLY damage ((pow(skill,2)*2)/625)",1,Yes,No
Cause Serious,SPELL,"Clerics in close relation with their gods have the ability to
invoke the holy wrath of the gods t...",,STANDING,Yes,Yes,8,5,,"HOLY damage ((pow(skill,2)*9)/2000)",1,Yes,No
Chain Lightning,SPELL,"This spells is a mastery of lightning spell. When unleashed
a bolt of lightning will seek out a f...",SHOCK,STANDING,Yes,Yes,10,27,,"SHOCK damage ((pow(skill,2)*7)/500)",1,Yes,Yes
Chant,SKILL,"This is a monk skill gained from training with another monk.
The chants of monks can enable monks...",,STANDING,No,Yes,1,,,ACC +1 (dur: level),1,Yes,No
Charm Person,SPELL,"A sorcerer of sufficient power may force their will upon others via this 
spell, completely subju...",,STANDING,No,Yes,1,,,CC: charm,1,No,No
Chill Touch,SPELL,"Upon a successful cast, this spell sends a searing, chilling cold
through your victim, causing un...",COLD,STANDING,Yes,Yes,8,7,,STR -5 - (skill / 10) (dur: 3 + (skill / 20)),1,Yes,Yes
Circle,SKILL,Player skill: Circle,,STANDING,Yes,Yes,1,,,PHYSICAL damage (skill),1,Yes,No
Circle Of Death,SPELL,Spell: CIRCLE_OF_DEATH,MENTAL,STANDING,Yes,Yes,10,27,,"MENTAL damage ((pow(skill,2)*7)/500)",1,Yes,Yes
Circle Of Fire,SPELL,"This spell encircles the entire room with a rinf of fire. Any creature walking
into or out of the...",FIRE,STANDING,Yes,No,12,25,,"FIRE damage ((skill/2) + roll_dice(2,3))",1,Yes,Yes
Circle Of Light,SPELL,"Those clerics who battle for the side of light, order and all things good are
endowed with the ab...",,SITTING,No,No,8,5,,Status: light,1,Yes,Yes
Clarity,SPELL,"This spell clears the subject's mind, increasing their FOCUS score, 
increasing their spell RECOV...",,STANDING,No,No,8,5,,focus +skill / 5 (dur: level * 2),1,Yes,Yes
Claw,SKILL,Player skill: Claw,,STANDING,Yes,Yes,1,,,PHYSICAL damage (skill),1,Yes,No
Cloak of Gaia,SPELL,"Highly developed priests of nature who are in tune with the very essesnce
of the forests and hill...",,STANDING,No,No,12,5,,ward +15 + (skill / 16) (dur: 5 + (skill / 14)),1,Yes,Yes
Clone,SPELL,Spell: CLONE,,STANDING,No,No,14,35,,Summon: ?,1,Yes,No
Cloud Of Daggers,SPELL,CLOUD OF DAGGERS does exactly what it says on the tin - animates a cloud of swirling daggers that...,PHYSICAL_SLASH,STANDING,Yes,Yes,10,27,,MAGIC damage,1,Yes,No
Coldshield,SPELL,"A spell of the magic arts of protection is a mastery over the basic
elements of fire and ice.  On...",COLD,STANDING,No,No,8,17,,Reflect cold (25%),1,Yes,Yes
Color Spray,SPELL,"""Color spray"" causes a burst of multi-colored magical energy to issue forth
from the caster's fin...",,STANDING,Yes,Yes,10,21,,"MAGIC damage ((pow(skill,2)*1)/200, max ~190); CC: blind",2,Yes,No
Comprehend Lang,SPELL,Spell: COMPREHEND_LANG,,STANDING,No,Yes,1,,,Status: comprehend_languages,1,No,No
Conceal,SKILL,"Miscreants are often quite good at hiding objects they don't wish to 
carry - or dare not be caug...",,STANDING,No,Yes,1,,,Stealth: hide,1,Yes,No
Concealment,SPELL,"Young unexperienced masters of the magic arts find difficulty mastering the
true power invisibili...",,SITTING,No,No,8,13,,Status: buff,1,Yes,Yes
Cone Of Cold,SPELL,"CONE OF COLD causes a huge cone of icy cold air to issue forth from the 
clasped hands of the cas...",COLD,STANDING,Yes,Yes,10,19,,COLD damage (sorcerer_single_target),1,Yes,No
Confusion,SPELL,"With this spell, foes may be temporarily put off balance in insidious 
ways. They become unable t...",MENTAL,STANDING,Yes,Yes,10,19,,CC: confusion,1,Yes,Yes
Control Weather,SPELL,"This spell will change the ""course"" of the current weather.
Anymore information on this spell is ...",,STANDING,No,No,10,5,,room_effect(type=weather),1,Yes,No
Corner,SKILL,"With highly developed agility and skill, a fighter can stand in the way 
of his or her opponents,...",,STANDING,No,Yes,1,,,PHYSICAL damage (skill),1,Yes,No
Create Food,SPELL,This spell instantly creates a fresh waybread or iron rations.,,SITTING,No,No,6,5,,Create: ?,1,Yes,Yes
Create Spring,SPELL,"When cast this spell will cause the waters of the realm to burst to the
surface creating a water ...",,STANDING,No,No,8,5,,Create: ?,1,Yes,No
Create Water,SPELL,"Expect disastrous results if cast upon a drink container which contains
another liquid than water...",,SITTING,No,No,6,5,,Create: ?,1,Yes,No
Creeping Doom,SPELL,"Druids with well-trained communicative talents can command swarms of
carnivorous arachnids and in...",ACID,STANDING,Yes,Yes,14,35,Quest,"POISON DoT (?/tick, ?)",1,Yes,No
Cremate,SPELL,"Expert pyromancers can summon huge, yet carefully-controlled fires in 
their vicinity that cremat...",FIRE,STANDING,Yes,Yes,14,35,,FIRE damage (skill * 2),1,Yes,Yes
Crown Of Madness,SONG,"CROWN OF MADNESS rends apart the sanity of any who dare oppose the bard 
performing this. It infl...",,STANDING,Yes,Yes,1,,,CC: confusion (dur: level / 2),1,Yes,Yes
Cure Blind,SPELL,"This spell will cure a person blinded by the ""blindness"" spell, it
can not remove blindness cause...",,STANDING,No,Yes,8,5,,Heal hp +1d8,1,Yes,No
Cure Critic,SPELL,"""Cure critic"" cures more damage than the similar spells ""cure light""
and ""cure serious,"" but less...",,STANDING,No,Yes,8,15,,"Heal hp +roll_dice(4, 9) + skill / 10",1,Yes,No
Cure Light,SPELL,"""Cure light"" cures physical damage, although less than its more
powerful counterparts ""cure serio...",,STANDING,No,Yes,8,9,,"Heal hp +roll_dice(1, 9) + skill / 30",1,Yes,No
Cure Serious,SPELL,"""Cure serious"" cures physical damage, although less than its more
powerful counterparts ""heal"" an...",,STANDING,No,Yes,8,5,,"Heal hp +roll_dice(2, 9) + skill / 20",1,Yes,No
Curse,SPELL,"Curse cast on a person that fails the saving throw, will reduce their
hitroll and damage roll.  I...",,STANDING,No,Yes,10,5,,Status: curse; ACC -1 - (skill / 50) (dur: 5 + (skill / 14)); AP +eff[0].modifier (dur: eff[0].duration),3,No,Yes
Dark Feast,SPELL,No details on this spell are available as of yet.,,STANDING,No,No,8,5,,Lifesteal 50%,1,Yes,No
Dark Presence,SPELL,"This spell summons the dark allegiance of the diabolist to his evil god 
to give striking power a...",,STANDING,No,No,8,5,,Save vs spell -2 - (skill / 10) (dur: 10 + (skill / 7)); AP +1 + (skill > 95) (dur: eff[0].duration); Status: bless,3,Yes,Yes
Darkness,SPELL,"This spell will blanket the area witha magical darkness that only
a few beings can see through.  ...",,SITTING,No,No,10,5,,room_effect(type=darkness),1,Yes,Yes
Decay,SPELL,"Causes the target's flesh and substance to decay and fall apart not unlike 
a bout of leprosy.",,STANDING,Yes,Yes,4,5,,POISON damage (sorcerer_single_target),1,Yes,No
Degeneration,SPELL,"This spell forces a large amount of harmful energy into the victim's 
flesh--for the living, this...",,STANDING,No,Yes,10,12,Quest,"POISON DoT (?/tick, ?)",1,Yes,No
Demonic Aspect,SPELL,"This spell will bring closer a Diabolist to his evil gods.
In doing so the evil cleric will grow ...",,STANDING,No,Yes,10,5,,HP +skill / (1 + ((100 - skill) / 25)) (dur: 5 + (skill / 20)); STR +5 + (skill / 14) (dur: eff[0].duration),2,Yes,Yes
Demonic Mutation,SPELL,This spell has been disabled.,,STANDING,No,No,10,5,,HP +skill / (1 + ((100 - skill) / 25)) (dur: 5 + (skill / 20)); STR +5 + (skill / 14) (dur: eff[0].duration),2,Yes,Yes
Demonskin,SPELL,"Being granted spells devised by beings of the demon plane,
the evil paladins and clerics have the...",,STANDING,No,Yes,6,5,,Prot vs fire; Prot vs fire; ward +10 + (skill / 20) (dur: 10 + (skill / 50)),3,Yes,Yes
Destroy Undead,SPELL,"The priests who align themselves with the side of light
and good are granted the ability to cause...",ALIGN,STANDING,Yes,Yes,8,5,,"HOLY damage (dam + (pow(skill, 2) * 27) / 1000)",1,Yes,No
Detect Alignment,SPELL,"Allows the caster to detect the alignment of those around them.
Evil will show as a red aura, goo...",,STANDING,No,Yes,1,,,Detect: alignment,1,No,No
Detect Invisibility,SPELL,This spell enables you to see invisible items and players.,,STANDING,No,Yes,1,,,Detect: invisible,1,No,No
Detect Magic,SPELL,"This spell will let you see the magical aura surrounding magical
objects. If there is no such aur...",,SITTING,No,No,8,5,,Detect: magic,1,Yes,Yes
Detect Poison,SPELL,"Cast on food or drink (drink container), you will be able to
sense if it is poisoned.

Cast on a ...",,SITTING,No,No,6,13,,Detect: poison,1,Yes,Yes
Detonation,SPELL,"DETONATION causes boulders to explode near unsuspecting victims, causing 
rubble and shards of ro...",PHYSICAL_BLUNT,STANDING,Yes,Yes,6,10,,PHYSICAL_BLUNT damage (sorcerer_single_target),1,Yes,No
Dimension Door,SPELL,"Dimension door is a more powerful version of the ""teleport"" (with
error) spell.  It creates a sho...",,STANDING,No,No,8,15,,Teleport: ?,1,Yes,No
Disarm,SKILL,"This skill is very difficult to master and very rarely works.
However it has known to be successf...",,STANDING,Yes,Yes,1,,Humanoid,PHYSICAL damage (skill),1,Yes,No
Disarm Dropped Weapon,SKILL,Player skill: Disarm Dropped Weapon,,STANDING,No,Yes,1,,,PHYSICAL damage (skill),1,No,No
Disarm Fumbling Weapon,SKILL,Player skill: Disarm Fumbling Weapon,,STANDING,No,Yes,1,,,PHYSICAL damage (skill),1,No,No
Discorporate,SPELL,"The casting of this spell initiates an effort to tear the life force from 
the very substance of ...",,STANDING,Yes,Yes,6,14,,"HOLY damage (100 + GET_HIT(victim) if MOB_ILLUSORY, else sorcerer_single_target / 5)",1,Yes,No
Disease,SPELL,"Inflicting the plague of disease upon the victim the diabolist
revels in the pain he inflicts on ...",,STANDING,Yes,Yes,8,5,,"POISON DoT (?/tick, ?); CON -10 - (skill / 10) (dur: 5 + (skill / 10)); STR +eff[0].modifier (dur: eff[0].duration)",3,Yes,Yes
Disintegrate,SPELL,"Focusing their magics into a discrete beam of pure concentrated
energy, sorcerers can tear away f...",ACID,STANDING,Yes,Yes,6,27,,ACID damage (sorcerer_single_target),1,Yes,No
Dispel Evil,SPELL,"""Dispel evil"" will only affect evil creatures, inflicting physical
damage dependent on the caster...",ALIGN,STANDING,Yes,Yes,8,5,,"HOLY damage (dam + (pow(skill, 2) * 7) / 1000)",1,Yes,No
Dispel Good,SPELL,"""Dispel good"" will only affect good creatures, inflicting physical
damage dependent on the caster...",ALIGN,STANDING,Yes,Yes,8,5,,"HOLY damage (dam + (pow(skill, 2) * 7) / 1000)",1,Yes,No
Dispel Magic,SPELL,"This spell attempts to strip the target of all magical enhancements.
Depending on the proficiency...",,SITTING,Yes,Yes,10,15,,Dispel magic,1,Yes,No
Displacement,SPELL,"DISPLACEMENT is a notorious optical illusion that blurs and shifts the 
target, making it difficu...",MENTAL,STANDING,No,Yes,8,19,,Status: displacement; Status: greater_displacement,2,Yes,Yes
Divine Bolt,SPELL,"A holy cleric who is in touch with the powers and priorities of
the gods can summon down a bolt o...",ALIGN,STANDING,Yes,Yes,8,5,,"HOLY damage (dam + (pow(skill, 2) * 53) / 10000, then *= (victim_align * -0.0007 + 0.8))",1,Yes,No
Divine Essence,SPELL,"Holy Priests of great power can gain higher levels of vitilization
and blessing from their gods.",,STANDING,No,No,12,5,,Status: buff,1,Yes,Yes
Divine Ray,SPELL,"Experienced Priests in tune with the wishes of their gods can summon
down a powerful ray of holy ...",ALIGN,STANDING,Yes,Yes,10,5,,"HOLY damage (dam + (pow(skill, 2) * 1) / 125, then *= (caster_align * 0.0022 - 0.7))",1,Yes,No
Dodge,SKILL,"This skill allows all players to avoid physical blows.  Classes who are
more dextrous will be abl...",,STANDING,No,Yes,1,,,PHYSICAL damage (skill),1,Yes,No
Doom,SPELL,"Level: 90 to 99

Location:
An ancient pyramid deep in the Black Woods leads to a mythic history
s...",ACID,STANDING,Yes,Yes,12,35,,Status: curse,1,Yes,No
Doorbash,SKILL,"Usage: doorbash <direction>

Races: Barbarian, Troll, Ogre

This is an innate skill that allows t...",,STANDING,No,Yes,1,,,PHYSICAL damage (skill),1,Yes,No
Double Attack,SKILL,"More experienced warrior classes can eventually learn how to attempt more
than one physical attac...",,STANDING,No,Yes,1,,,PHYSICAL damage (skill),1,Yes,No
Double Backstab,SKILL,Player skill: Two Backstab,,STANDING,No,Yes,1,,,PHYSICAL damage (skill),1,No,No
Douse,SKILL,Please see: SPELL_DOUSE or SKILL_DOUSE,,STANDING,No,Yes,1,,,Dispel magic,1,Yes,No
Dragons Health,SPELL,"Similar to the weaker VITALITY and ENDURANCE spells, DRAGONS HEALTH 
allows a cleric to invoke si...",,STANDING,No,No,14,21,Quest,"HP +get_vitality_hp_gain(ch, spellnum) (dur: get_spell_duration(ch, spellnum))",1,Yes,Yes
Dual Wield,SKILL,"A skill that allows you to wield two weapons at once.
Your ability to wield a second weapon is de...",,STANDING,No,Yes,1,,Humanoid,,0,Yes,No
Earth Blessing,SPELL,"Druids can invoke the miraculous powers of nature to bolster their 
neutral allies, similar BLESS...",,SITTING,No,No,8,5,,Save vs spell -2 - (skill / 10) (dur: 10 + (skill / 7)); AP +1 + (skill > 95) (dur: eff[0].duration); Status: bless,3,Yes,Yes
Earthquake,SPELL,"""Earthquake"" causes the ground to tremble and quake, making everyone
and everything in the room (...",ACID,STANDING,Yes,Yes,10,5,,"ACID damage (dam + (pow(skill, 2) * 13) / 2500, then *= sector_qdam_mod / 100)",1,Yes,Yes
Electrify,SKILL,Player skill: Electrify,,STANDING,Yes,Yes,1,,,SHOCK damage (skill),1,Yes,Yes
Elemental Warding,SPELL,No Idea what this spell does.,,STANDING,No,No,10,5,,Prot vs fire; Prot vs cold; Prot vs air; Prot vs earth,4,Yes,Yes
Enchant Weapon,SPELL,"Bards may cast ENCHANT WEAPON to enhance the properties of any weapon 
they find. The spell adds ...",,STANDING,No,No,8,23,,item_bonus +skill/10,1,Yes,No
Endurance,SPELL,"Clerical types can invoke much more health into a creature with a touch. 
This vitalization cause...",,STANDING,No,No,10,7,,? +skill / 2 (dur: level * 2),1,Yes,Yes
Energy Drain,SPELL,"This spell causes part of the victims life force to be transfered to the
caster, if successfull.
...",,STANDING,Yes,Yes,10,19,,MAGIC damage (level_drain),1,Yes,No
Enhance Ability,SPELL,"ENHANCE ABILITY allows enchanters to temporarily increase Strength, 
Dexterity, Constitution, Int...",,STANDING,No,No,8,5,,CHA +2 + (skill / 8) (dur: 5 + (skill / 14)),1,Yes,Yes
Enhance Charisma,SPELL,Spell: ENHANCE_CHA,,STANDING,No,Yes,1,,,CHA +2 + (skill / 8) (dur: 5 + (skill / 14)),1,No,No
Enhance Constitution,SPELL,Spell: ENHANCE_CON,,STANDING,No,Yes,1,,,CON +2 + (skill / 8) (dur: 5 + (skill / 14)),1,No,No
Enhance Dexterity,SPELL,Spell: ENHANCE_DEX,,STANDING,No,Yes,1,,,DEX +2 + (skill / 8) (dur: 5 + (skill / 14)),1,No,No
Enhance Intelligence,SPELL,Spell: ENHANCE_INT,,STANDING,No,Yes,1,,,INT +2 + (skill / 8) (dur: 5 + (skill / 14)),1,No,No
Enhance Strength,SPELL,Spell: ENHANCE_STR,,STANDING,No,Yes,1,,,STR +2 + (skill / 8) (dur: 5 + (skill / 14)),1,No,No
Enhance Wisdom,SPELL,Spell: ENHANCE_WIS,,STANDING,No,Yes,1,,,WIS +2 + (skill / 8) (dur: 5 + (skill / 14)),1,No,No
Enlarge,SPELL,"If cast upon someone this spell will cause that person to increase in size!
With this new size th...",,STANDING,No,No,14,29,,Size 1; CON +10 (dur: eff[0].duration); STR +10 (dur: eff[0].duration),3,Yes,Yes
Enlightenment,SPELL,"This spell allows holy priests to learn of the powers and capabilities of
those around them.  Eve...",,SITTING,No,No,10,5,,reveal(type=hidden),1,Yes,No
Enrapture,SONG,"The true signature of a grand diva, ENRAPTURE captivates all enemies in 
the same room as the bar...",,STANDING,No,No,1,,,Dispel magic,1,Yes,Yes
Entangle,SPELL,"Nature priests at one with the wilderness can summon the presence of vegitation
in the area to wr...",MENTAL,STANDING,No,Yes,14,5,,CC: immobilize (dur: 2 + (skill / 24)),1,Yes,Yes
Exorcism,SPELL,"Holy Clerics are granted to ability to cause massive damage to demonic beings
by creating a wave ...",ALIGN,STANDING,Yes,Yes,18,5,,"HOLY damage (dam = (pow(skill, 2) * 13) / 20, then *= (caster_align * 0.001 + 0.2))",1,Yes,No
Extinguish,SPELL,"This spell is used to douse the flames burning anyone's body.

Note: the command EXTINGUISH is an...",,SITTING,No,Yes,8,11,,Dispel magic,1,Yes,No
Eye Gouge,SKILL,"A somewhat ""dirty"" tactic, gouging an opponent's eyes out promises
blindness and the inability to...",,STANDING,Yes,Yes,1,,Humanoid,PHYSICAL damage (skill),1,Yes,No
Familiarity,SPELL,"The FAMILIARITY spell makes one appear to be familiar to everyone. 
Creatures are far less likely...",,SITTING,No,No,12,10,,Status: familiarity,1,Yes,Yes
Farsee,SPELL,"""Farsee"" enables the caster to look into an adjacent room, as if the
caster were actually there, ...",,SITTING,No,No,8,9,,Detect: farsee,1,Yes,Yes
Fear,SPELL,"The dark side of illusion is introduced to young mages with this 
decidedly unpleasant spell. The...",MENTAL,STANDING,Yes,Yes,8,5,,CC: fear (dur: level / 4),1,Yes,Yes
Feather Fall,SPELL,"FEATHER FALL allows a sorcerer to fall from great heights without taking 
damage. It has no impac...",,STANDING,No,No,8,13,,Status: featherfall,1,Yes,Yes
Fire Breath,SPELL,Spell: FIRE_BREATH,FIRE,STANDING,Yes,Yes,1,5,,FIRE damage (breath_formula),1,Yes,No
Fire Darts,SPELL,"Sorcerers who have a mastery of fire can emblaze their missile attacks in order
to cause extra da...",FIRE,STANDING,Yes,Yes,8,9,,MAGIC damage (4d21),1,Yes,No
Fireball,SPELL,"""Fireball"" is a very potent spell that causes a small ball of flame to
shoot forth from the caste...",FIRE,STANDING,Yes,Yes,10,21,,FIRE damage (sorcerer_single_target),1,Yes,No
Fires Of Saint Augustine,CHANT,"These unique effects convert a monk's BAREHAND damage into a type of 
elemental damage. They can ...",,SITTING,No,Yes,1,,,AP +3 (dur: skill / 4),1,Yes,Yes
Fireshield,SPELL,"Fireshield is a spall that will envelope a caster in a protective coating of
flame.  Anyone who c...",FIRE,STANDING,No,No,8,17,,Reflect fire (25%),1,Yes,Yes
Firestorm,SPELL,"Higher level sorcerers of the fiery arts can gain the ability to invoke a large
belch of fire to ...",FIRE,STANDING,Yes,Yes,12,25,,"FIRE damage (dam + (pow(skill, 2) * 1) / 100)",1,Yes,Yes
First Aid,SKILL,"Used only on one's self. Will attempt to restore a few hit points.
You can only do this once per ...",,STANDING,No,Yes,1,,Humanoid,Heal hp +skill / 4,1,Yes,No
Flame Blade,SPELL,"This spell will invoke a blade of pure fire for the pyromancer to instantly
wield.  The weapon ca...",,STANDING,No,No,10,19,,Create: ?,1,Yes,No
Flamestrike,SPELL,"Flamestrike will summon down a holy swath of fire from the heavens to burn
the foes of a cleric w...",FIRE,STANDING,Yes,Yes,10,5,,FIRE damage (dam *= (caster_INT * 0.007 + 0.8)),1,Yes,No
Flood,SPELL,"This spell allows a cryomancer to summon a vast amount of water that
rushes through the area, bla...",,STANDING,Yes,Yes,18,35,Quest,"COLD damage (dam + (pow(skill, 2) * 13) / 200)",1,Yes,No
Fly,SPELL,"As its name implies, the fly spell will enable the victim to move freely up and
down through the ...",,STANDING,No,No,8,17,,Status: fly,1,Yes,Yes
Fracture,SPELL,"The necromancer targets any creature with a solid composition, dealing 
damage as it cracks and b...",PHYSICAL_SLASH,STANDING,No,Yes,6,17,,"PHYSICAL_SLASH damage (sorcerer_single_target / 3, x2 if charmed by PC master)",1,Yes,No
Fracture Shrapnel,SPELL,Spell: FRACTURE_SHRAPNEL,,STANDING,No,Yes,1,,,"PHYSICAL damage (sorcerer_single_target(SPELL_FRACTURE) / 2, x2 if charmed by PC master)",1,No,No
Freedom Song,SONG,"Sometimes we get by with a little help from our friends. When you find 
yourself stuck and lonely...",,STANDING,Yes,Yes,1,,,eva +5 (dur: skill / 4),1,Yes,No
Freeze,SPELL,This spell is not completed.,COLD,STANDING,Yes,Yes,6,25,,COLD damage (sorcerer_single_target),1,Yes,No
